Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
,,,,,,,
VARSTOCASES,,,,,,,
/ID=ID,,,,,,,
/MAKE Judgment FROM shoves.choice baton.choice finger.choice scars.choice stabs.choice,,,,,,,
toe.choice teeth.choice paralyze.choice blinds.choice kills.choice torkill.choice boils.choice,,,,,,,
/MAKE Judgment_Hero FROM hero.harm.shoves.choice hero.harm.baton.choice hero.harm.finger.choice hero.harm.scars.choice hero.harm.stabs.choice,,,,,,,
hero.harm.toe.choice hero.harm.teeth.choice hero.harm.paralyze.choice hero.harm.blinds.choice hero.harm.kills.choice hero.harm.torkill.choice hero.harm.boils.choice,,,,,,,
/MAKE Judgment_Civ FROM civ.harm.shoves.choice civ.harm.baton.choice civ.harm.finger.choice civ.harm.scars.choice civ.harm.stabs.choice,,,,,,,
civ.harm.toe.choice civ.harm.teeth.choice civ.harm.paralyze.choice civ.harm.blinds.choice civ.harm.kills.choice civ.harm.torkill.choice civ.harm.boils.choice,,,,,,,
/INDEX=Behavior(12),,,,,,,
/KEEP=MFQ.Harm MFQ.Fair MFQ.Loyal MFQ.Authority MFQ.Purity MFQ.Harm.Split MFQ.Fair.Split,,,,,,,
MFQ.Loyal.Split MFQ.Authority.Split MFQ.Purity.Split Harm_Salience Fairness_Salience Loyalty_Salience,,,,,,,
Authority_Salience Purity_Salience,,,,,,,
/NULL=KEEP.,,,,,,,
,,,,,,,
,,,,,,,
Variables to Cases,,,,,,,
,,,,,,,
Generated Variables,,,,,,,
Name,Label,,,,,,
ID,<none>,,,,,,
Behavior,<none>,,,,,,
Judgment,<none>,,,,,,
Judgment_Hero,...,,,,,,
Judgment_Civ,...,,,,,,
,,,,,,,
Processing Statistics,,,,,,,
Variables In,424,,,,,,
Variables Out,20,,,,,,
,,,,,,,
,,,,,,,
COMPUTE Behavior_RE = Behavior-1.,,,,,,,
EXECUTE.,,,,,,,
,,,,,,,
***AVERAGE***,,,,,,,
***MULTILEVEL MODELS***,,,,,,,
,,,,,,,
MIXED Judgment,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED= | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT | SUBJECT(ID) COVTYPE(ID),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
Random Effects,Intercept,1,Identity,1,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,14,,3,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,9556.764,,,,,,
Akaike's Information Criterion (AIC),9562.764,,,,,,
Hurvich and Tsai's Criterion (AICC),9562.769,,,,,,
Bozdogan's Criterion (CAIC),9584.876,,,,,,
Schwarz's Bayesian Criterion (BIC),9581.876,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.036,5893.15,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.76267,0.022961,360.036,76.767,0,1.717515,1.807825
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.469154,0.010545,44.492,0,0.448936,0.490284
Intercept [subject = ID],Variance,0.150695,0.014173,10.632,0,0.125325,0.181199
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM= INTERCEPT Behavior_RE| SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,16,,6,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7068.673,,,,,,
Akaike's Information Criterion (AIC),7080.673,,,,,,
Hurvich and Tsai's Criterion (AICC),7080.692,,,,,,
Bozdogan's Criterion (CAIC),7124.898,,,,,,
Schwarz's Bayesian Criterion (BIC),7118.898,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.098,1761.214,0,,,
Behavior_RE,1,360.073,1455.653,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.068812,0.025468,360.098,41.967,0,1.018727,1.118897
Behavior_RE,0.126137,0.003306,360.073,38.153,0,0.119635,0.132638
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.164977,0.017476,9.44,0,0.134046,0.203045
,"UN (2,1)",-0.005856,0.00179,-3.272,0.001,-0.009364,-0.002348
,"UN (2,2)",0.00231,0.000296,7.811,0,0.001797,0.002969
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
***MORAL FOUNDATIONS***,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Harm Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Harm Behavior_RE MFQ.Harm*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Harm,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Harm * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7050.125,,,,,,
Akaike's Information Criterion (AIC),7066.125,,,,,,
Hurvich and Tsai's Criterion (AICC),7066.158,,,,,,
Bozdogan's Criterion (CAIC),7125.091,,,,,,
Schwarz's Bayesian Criterion (BIC),7117.091,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.999,50.617,0,,,
MFQ.Harm,1,359.997,0.07,0.791,,,
Behavior_RE,1,359.997,10.52,0.001,,,
MFQ.Harm * Behavior_RE,1,359.996,13.249,0,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.030995,0.144913,359.999,7.115,0,0.746012,1.315978
MFQ.Harm,0.008186,0.030879,359.997,0.265,0.791,-0.05254,0.068911
Behavior_RE,0.05993,0.018477,359.997,3.244,0.001,0.023594,0.096266
MFQ.Harm * Behavior_RE,0.014331,0.003937,359.996,3.64,0,0.006588,0.022073
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.164931,0.017473,9.439,0,0.134006,0.202993
,"UN (2,1)",-0.005936,0.001766,-3.361,0.001,-0.009397,-0.002474
,"UN (2,2)",0.00217,0.000285,7.604,0,0.001677,0.002809
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Fair Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Fair Behavior_RE MFQ.Fair*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Fair,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Fair * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7064.542,,,,,,
Akaike's Information Criterion (AIC),7080.542,,,,,,
Hurvich and Tsai's Criterion (AICC),7080.576,,,,,,
Bozdogan's Criterion (CAIC),7139.509,,,,,,
Schwarz's Bayesian Criterion (BIC),7131.509,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,360.054,53.051,0,,,
MFQ.Fair,1,360.031,0.146,0.703,,,
Behavior_RE,1,360.041,29.759,0,,,
MFQ.Fair * Behavior_RE,1,360.023,2.421,0.121,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,1.016404,0.139546,360.054,7.284,0,0.741976,1.290832
MFQ.Fair,0.011697,0.030621,360.031,0.382,0.703,-0.048522,0.071915
Behavior_RE,0.09851,0.018058,360.041,5.455,0,0.062998,0.134023
MFQ.Fair * Behavior_RE,0.006166,0.003963,360.023,1.556,0.121,-0.001627,0.013958
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.164882,0.017469,9.438,0,0.133964,0.202936
,"UN (2,1)",-0.005906,0.001786,-3.307,0.001,-0.009406,-0.002406
,"UN (2,2)",0.002284,0.000294,7.773,0,0.001775,0.002939
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Loyal Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Loyal Behavior_RE MFQ.Loyal*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Loyal,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Loyal * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7064.666,,,,,,
Akaike's Information Criterion (AIC),7080.666,,,,,,
Hurvich and Tsai's Criterion (AICC),7080.699,,,,,,
Bozdogan's Criterion (CAIC),7139.632,,,,,,
Schwarz's Bayesian Criterion (BIC),7131.632,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.999,119.178,0,,,
MFQ.Loyal,1,360,1.791,0.182,,,
Behavior_RE,1,359.998,168.824,0,,,
MFQ.Loyal * Behavior_RE,1,359.999,3.831,0.051,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.956589,0.087625,359.999,10.917,0,0.784268,1.12891
MFQ.Loyal,0.033635,0.025134,360,1.338,0.182,-0.015793,0.083063
Behavior_RE,0.147384,0.011343,359.998,12.993,0,0.125077,0.169691
MFQ.Loyal * Behavior_RE,-0.006368,0.003254,359.999,-1.957,0.051,-0.012766,3.059307E-05
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.163821,0.017391,9.42,0,0.133048,0.201711
,"UN (2,1)",-0.005637,0.001774,-3.178,0.001,-0.009114,-0.002161
,"UN (2,2)",0.002269,0.000293,7.751,0,0.001762,0.002921
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Authority Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Authority Behavior_RE MFQ.Authority*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,Number of Subjects,
Fixed Effects,Intercept,1,,1,,,
,MFQ.Authority,1,,1,,,
,Behavior_RE,1,,1,,,
,MFQ.Authority * Behavior_RE,1,,1,,,
Random Effects,Intercept + Behavior_REb,2,Unstructured,3,ID,,
Repeated Effects,Behavior_RE,12,Identity,1,ID,360,
Total,,18,,8,,,
a. Dependent Variable: Judgment.,,,,,,,
"b. As of version 11.5, the syntax rules for the RANDOM subcommand have changed. Your command syntax may yield results that differ from those produced by prior versions. If you are using version 11 syntax, please consult the current syntax reference guide for more information.",,,,,,,
,,,,,,,
Information Criteriaa,,,,,,,
-2 Log Likelihood,7065.047,,,,,,
Akaike's Information Criterion (AIC),7081.047,,,,,,
Hurvich and Tsai's Criterion (AICC),7081.08,,,,,,
Bozdogan's Criterion (CAIC),7140.013,,,,,,
Schwarz's Bayesian Criterion (BIC),7132.013,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
Type III Tests of Fixed Effectsa,,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,359.998,100.343,0,,,
MFQ.Authority,1,360.012,1.356,0.245,,,
Behavior_RE,1,359.998,143.489,0,,,
MFQ.Authority * Behavior_RE,1,360.008,3.564,0.06,,,
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
Estimates of Fixed Effectsa,,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,0.961077,0.095943,359.998,10.017,0,0.772397,1.149756
MFQ.Authority,0.029773,0.025567,360.012,1.165,0.245,-0.020505,0.080052
Behavior_RE,0.14874,0.012417,359.998,11.979,0,0.124321,0.173159
MFQ.Authority * Behavior_RE,-0.006246,0.003309,360.008,-1.888,0.06,-0.012753,0.000261
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
Estimates of Covariance Parametersa,,,,,,,
Parameter,,Estimate,Std. Error,Wald Z,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Repeated Measures,Variance,0.232277,0.005475,42.421,0,0.22179,0.243261
Intercept + Behavior_RE [subject = ID],"UN (1,1)",0.1641,0.017411,9.425,0,0.133289,0.202034
,"UN (2,1)",-0.005672,0.001776,-3.194,0.001,-0.009153,-0.002191
,"UN (2,2)",0.002272,0.000293,7.756,0,0.001764,0.002925
a. Dependent Variable: Judgment.,,,,,,,
,,,,,,,
,,,,,,,
MIXED Judgment WITH MFQ.Purity Behavior_RE,,,,,,,
/CRITERIA=DFMETHOD(SATTERTHWAITE) CIN(95) MXITER(10000) MXSTEP(10000) SCORING(1),,,,,,,
"SINGULAR(0.000000000001) HCONVERGE(0, ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
/FIXED=MFQ.Purity Behavior_RE MFQ.Purity*Behavior_RE | SSTYPE(3),,,,,,,
/METHOD=ML,,,,,,,
/PRINT=SOLUTION TESTCOV,,,,,,,
/RANDOM=INTERCEPT Behavior_RE | SUBJECT(ID) COVTYPE(UN),,,,,,,
/REPEATED=Behavior_RE | SUBJECT(ID) COVTYPE(ID).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Model Dimensiona,,,,,,,
